id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jenis_penyakit,jumlah_kasus,satuan,tahun
281,32,JAWA BARAT,3203,KABUPATEN CIANJUR,DIFTERI,0,ORANG,2021
282,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PERTUSIS,0,ORANG,2021
283,32,JAWA BARAT,3203,KABUPATEN CIANJUR,TETANUS NEONATORUM,0,ORANG,2021
284,32,JAWA BARAT,3203,KABUPATEN CIANJUR,HEPATITIS B,0,ORANG,2021
285,32,JAWA BARAT,3203,KABUPATEN CIANJUR,SUSPEK CAMPAK,0,ORANG,2021
286,32,JAWA BARAT,3204,KABUPATEN BANDUNG,DIFTERI,7,ORANG,2021
287,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PERTUSIS,0,ORANG,2021
288,32,JAWA BARAT,3204,KABUPATEN BANDUNG,TETANUS NEONATORUM,0,ORANG,2021
289,32,JAWA BARAT,3204,KABUPATEN BANDUNG,HEPATITIS B,0,ORANG,2021
290,32,JAWA BARAT,3204,KABUPATEN BANDUNG,SUSPEK CAMPAK,54,ORANG,2021
291,32,JAWA BARAT,3205,KABUPATEN GARUT,DIFTERI,0,ORANG,2021
292,32,JAWA BARAT,3205,KABUPATEN GARUT,PERTUSIS,0,ORANG,2021
293,32,JAWA BARAT,3205,KABUPATEN GARUT,TETANUS NEONATORUM,0,ORANG,2021
294,32,JAWA BARAT,3205,KABUPATEN GARUT,HEPATITIS B,53,ORANG,2021
295,32,JAWA BARAT,3205,KABUPATEN GARUT,SUSPEK CAMPAK,46,ORANG,2021
296,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,DIFTERI,0,ORANG,2021
297,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PERTUSIS,0,ORANG,2021
298,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,TETANUS NEONATORUM,0,ORANG,2021
299,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,HEPATITIS B,0,ORANG,2021
300,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,SUSPEK CAMPAK,4,ORANG,2021
301,32,JAWA BARAT,3207,KABUPATEN CIAMIS,DIFTERI,0,ORANG,2021
302,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PERTUSIS,0,ORANG,2021
303,32,JAWA BARAT,3207,KABUPATEN CIAMIS,TETANUS NEONATORUM,0,ORANG,2021
304,32,JAWA BARAT,3207,KABUPATEN CIAMIS,HEPATITIS B,0,ORANG,2021
305,32,JAWA BARAT,3207,KABUPATEN CIAMIS,SUSPEK CAMPAK,0,ORANG,2021
306,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,DIFTERI,0,ORANG,2021
307,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PERTUSIS,0,ORANG,2021
308,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,TETANUS NEONATORUM,0,ORANG,2021
309,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,HEPATITIS B,11,ORANG,2021
310,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,SUSPEK CAMPAK,1,ORANG,2021
311,32,JAWA BARAT,3209,KABUPATEN CIREBON,DIFTERI,0,ORANG,2021
312,32,JAWA BARAT,3209,KABUPATEN CIREBON,PERTUSIS,0,ORANG,2021
313,32,JAWA BARAT,3209,KABUPATEN CIREBON,TETANUS NEONATORUM,0,ORANG,2021
314,32,JAWA BARAT,3209,KABUPATEN CIREBON,HEPATITIS B,238,ORANG,2021
315,32,JAWA BARAT,3209,KABUPATEN CIREBON,SUSPEK CAMPAK,36,ORANG,2021
316,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,DIFTERI,2,ORANG,2021
317,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PERTUSIS,0,ORANG,2021
318,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,TETANUS NEONATORUM,0,ORANG,2021
319,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,HEPATITIS B,0,ORANG,2021
320,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,SUSPEK CAMPAK,3,ORANG,2021
321,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,DIFTERI,0,ORANG,2021
322,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PERTUSIS,0,ORANG,2021
323,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,TETANUS NEONATORUM,0,ORANG,2021
324,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,HEPATITIS B,0,ORANG,2021
325,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,SUSPEK CAMPAK,0,ORANG,2021
326,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,DIFTERI,2,ORANG,2021
327,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PERTUSIS,0,ORANG,2021
328,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,TETANUS NEONATORUM,0,ORANG,2021
329,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,HEPATITIS B,0,ORANG,2021
330,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,SUSPEK CAMPAK,0,ORANG,2021
331,32,JAWA BARAT,3213,KABUPATEN SUBANG,DIFTERI,0,ORANG,2021
332,32,JAWA BARAT,3213,KABUPATEN SUBANG,PERTUSIS,0,ORANG,2021
333,32,JAWA BARAT,3213,KABUPATEN SUBANG,TETANUS NEONATORUM,0,ORANG,2021
334,32,JAWA BARAT,3213,KABUPATEN SUBANG,HEPATITIS B,0,ORANG,2021
335,32,JAWA BARAT,3213,KABUPATEN SUBANG,SUSPEK CAMPAK,0,ORANG,2021
336,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,DIFTERI,0,ORANG,2021
337,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PERTUSIS,0,ORANG,2021
338,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,TETANUS NEONATORUM,0,ORANG,2021
339,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,HEPATITIS B,0,ORANG,2021
340,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,SUSPEK CAMPAK,0,ORANG,2021
341,32,JAWA BARAT,3215,KABUPATEN KARAWANG,DIFTERI,0,ORANG,2021
342,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PERTUSIS,0,ORANG,2021
343,32,JAWA BARAT,3215,KABUPATEN KARAWANG,TETANUS NEONATORUM,0,ORANG,2021
344,32,JAWA BARAT,3215,KABUPATEN KARAWANG,HEPATITIS B,0,ORANG,2021
345,32,JAWA BARAT,3215,KABUPATEN KARAWANG,SUSPEK CAMPAK,0,ORANG,2021
346,32,JAWA BARAT,3216,KABUPATEN BEKASI,DIFTERI,1,ORANG,2021
347,32,JAWA BARAT,3216,KABUPATEN BEKASI,PERTUSIS,0,ORANG,2021
348,32,JAWA BARAT,3216,KABUPATEN BEKASI,TETANUS NEONATORUM,0,ORANG,2021
349,32,JAWA BARAT,3216,KABUPATEN BEKASI,HEPATITIS B,0,ORANG,2021
350,32,JAWA BARAT,3216,KABUPATEN BEKASI,SUSPEK CAMPAK,5,ORANG,2021
351,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,DIFTERI,0,ORANG,2021
352,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PERTUSIS,0,ORANG,2021
353,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,TETANUS NEONATORUM,0,ORANG,2021
354,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,HEPATITIS B,8,ORANG,2021
355,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,SUSPEK CAMPAK,0,ORANG,2021
356,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,DIFTERI,0,ORANG,2021
357,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PERTUSIS,0,ORANG,2021
358,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,TETANUS NEONATORUM,0,ORANG,2021
359,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,HEPATITIS B,0,ORANG,2021
360,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,SUSPEK CAMPAK,0,ORANG,2021
361,32,JAWA BARAT,3271,KOTA BOGOR,DIFTERI,3,ORANG,2021
362,32,JAWA BARAT,3271,KOTA BOGOR,PERTUSIS,0,ORANG,2021
363,32,JAWA BARAT,3271,KOTA BOGOR,TETANUS NEONATORUM,0,ORANG,2021
364,32,JAWA BARAT,3271,KOTA BOGOR,HEPATITIS B,136,ORANG,2021
365,32,JAWA BARAT,3271,KOTA BOGOR,SUSPEK CAMPAK,3,ORANG,2021
366,32,JAWA BARAT,3272,KOTA SUKABUMI,DIFTERI,0,ORANG,2021
367,32,JAWA BARAT,3272,KOTA SUKABUMI,PERTUSIS,0,ORANG,2021
368,32,JAWA BARAT,3272,KOTA SUKABUMI,TETANUS NEONATORUM,0,ORANG,2021
369,32,JAWA BARAT,3272,KOTA SUKABUMI,HEPATITIS B,27,ORANG,2021
370,32,JAWA BARAT,3272,KOTA SUKABUMI,SUSPEK CAMPAK,23,ORANG,2021
371,32,JAWA BARAT,3273,KOTA BANDUNG,DIFTERI,0,ORANG,2021
372,32,JAWA BARAT,3273,KOTA BANDUNG,PERTUSIS,0,ORANG,2021
373,32,JAWA BARAT,3273,KOTA BANDUNG,TETANUS NEONATORUM,0,ORANG,2021
374,32,JAWA BARAT,3273,KOTA BANDUNG,HEPATITIS B,0,ORANG,2021
375,32,JAWA BARAT,3273,KOTA BANDUNG,SUSPEK CAMPAK,16,ORANG,2021
376,32,JAWA BARAT,3274,KOTA CIREBON,DIFTERI,0,ORANG,2021
377,32,JAWA BARAT,3274,KOTA CIREBON,PERTUSIS,0,ORANG,2021
378,32,JAWA BARAT,3274,KOTA CIREBON,TETANUS NEONATORUM,0,ORANG,2021
379,32,JAWA BARAT,3274,KOTA CIREBON,HEPATITIS B,0,ORANG,2021
380,32,JAWA BARAT,3274,KOTA CIREBON,SUSPEK CAMPAK,12,ORANG,2021
381,32,JAWA BARAT,3275,KOTA BEKASI,DIFTERI,3,ORANG,2021
382,32,JAWA BARAT,3275,KOTA BEKASI,PERTUSIS,0,ORANG,2021
383,32,JAWA BARAT,3275,KOTA BEKASI,TETANUS NEONATORUM,0,ORANG,2021
384,32,JAWA BARAT,3275,KOTA BEKASI,HEPATITIS B,91,ORANG,2021
385,32,JAWA BARAT,3275,KOTA BEKASI,SUSPEK CAMPAK,6,ORANG,2021
386,32,JAWA BARAT,3276,KOTA DEPOK,DIFTERI,0,ORANG,2021
387,32,JAWA BARAT,3276,KOTA DEPOK,PERTUSIS,0,ORANG,2021
388,32,JAWA BARAT,3276,KOTA DEPOK,TETANUS NEONATORUM,0,ORANG,2021
389,32,JAWA BARAT,3276,KOTA DEPOK,HEPATITIS B,4,ORANG,2021
390,32,JAWA BARAT,3276,KOTA DEPOK,SUSPEK CAMPAK,20,ORANG,2021
391,32,JAWA BARAT,3277,KOTA CIMAHI,DIFTERI,0,ORANG,2021
392,32,JAWA BARAT,3277,KOTA CIMAHI,PERTUSIS,0,ORANG,2021
393,32,JAWA BARAT,3277,KOTA CIMAHI,TETANUS NEONATORUM,0,ORANG,2021
394,32,JAWA BARAT,3277,KOTA CIMAHI,HEPATITIS B,0,ORANG,2021
395,32,JAWA BARAT,3277,KOTA CIMAHI,SUSPEK CAMPAK,6,ORANG,2021
396,32,JAWA BARAT,3278,KOTA TASIKMALAYA,DIFTERI,0,ORANG,2021
397,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PERTUSIS,0,ORANG,2021
398,32,JAWA BARAT,3278,KOTA TASIKMALAYA,TETANUS NEONATORUM,0,ORANG,2021
399,32,JAWA BARAT,3278,KOTA TASIKMALAYA,HEPATITIS B,0,ORANG,2021
400,32,JAWA BARAT,3278,KOTA TASIKMALAYA,SUSPEK CAMPAK,0,ORANG,2021
401,32,JAWA BARAT,3279,KOTA BANJAR,DIFTERI,0,ORANG,2021
402,32,JAWA BARAT,3279,KOTA BANJAR,PERTUSIS,0,ORANG,2021
403,32,JAWA BARAT,3279,KOTA BANJAR,TETANUS NEONATORUM,0,ORANG,2021
404,32,JAWA BARAT,3279,KOTA BANJAR,HEPATITIS B,0,ORANG,2021
405,32,JAWA BARAT,3279,KOTA BANJAR,SUSPEK CAMPAK,4,ORANG,2021
406,32,JAWA BARAT,3201,KABUPATEN BOGOR,DIFTERI,11,ORANG,2022
407,32,JAWA BARAT,3201,KABUPATEN BOGOR,PERTUSIS,9,ORANG,2022
408,32,JAWA BARAT,3201,KABUPATEN BOGOR,TETANUS NEONATORUM,5,ORANG,2022
409,32,JAWA BARAT,3201,KABUPATEN BOGOR,HEPATITIS B,0,ORANG,2022
410,32,JAWA BARAT,3201,KABUPATEN BOGOR,SUSPEK CAMPAK,262,ORANG,2022
411,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,DIFTERI,15,ORANG,2022
412,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PERTUSIS,0,ORANG,2022
413,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,TETANUS NEONATORUM,0,ORANG,2022
414,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,HEPATITIS B,0,ORANG,2022
415,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,SUSPEK CAMPAK,53,ORANG,2022
416,32,JAWA BARAT,3203,KABUPATEN CIANJUR,DIFTERI,0,ORANG,2022
417,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PERTUSIS,3,ORANG,2022
418,32,JAWA BARAT,3203,KABUPATEN CIANJUR,TETANUS NEONATORUM,0,ORANG,2022
419,32,JAWA BARAT,3203,KABUPATEN CIANJUR,HEPATITIS B,0,ORANG,2022
420,32,JAWA BARAT,3203,KABUPATEN CIANJUR,SUSPEK CAMPAK,11,ORANG,2022
421,32,JAWA BARAT,3204,KABUPATEN BANDUNG,DIFTERI,0,ORANG,2022
422,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PERTUSIS,0,ORANG,2022
423,32,JAWA BARAT,3204,KABUPATEN BANDUNG,TETANUS NEONATORUM,0,ORANG,2022
424,32,JAWA BARAT,3204,KABUPATEN BANDUNG,HEPATITIS B,0,ORANG,2022
425,32,JAWA BARAT,3204,KABUPATEN BANDUNG,SUSPEK CAMPAK,91,ORANG,2022
426,32,JAWA BARAT,3205,KABUPATEN GARUT,DIFTERI,2,ORANG,2022
427,32,JAWA BARAT,3205,KABUPATEN GARUT,PERTUSIS,5,ORANG,2022
428,32,JAWA BARAT,3205,KABUPATEN GARUT,TETANUS NEONATORUM,0,ORANG,2022
429,32,JAWA BARAT,3205,KABUPATEN GARUT,HEPATITIS B,0,ORANG,2022
430,32,JAWA BARAT,3205,KABUPATEN GARUT,SUSPEK CAMPAK,173,ORANG,2022
431,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,DIFTERI,2,ORANG,2022
432,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PERTUSIS,0,ORANG,2022
433,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,TETANUS NEONATORUM,0,ORANG,2022
434,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,HEPATITIS B,0,ORANG,2022
435,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,SUSPEK CAMPAK,32,ORANG,2022
436,32,JAWA BARAT,3207,KABUPATEN CIAMIS,DIFTERI,0,ORANG,2022
437,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PERTUSIS,0,ORANG,2022
438,32,JAWA BARAT,3207,KABUPATEN CIAMIS,TETANUS NEONATORUM,0,ORANG,2022
439,32,JAWA BARAT,3207,KABUPATEN CIAMIS,HEPATITIS B,0,ORANG,2022
440,32,JAWA BARAT,3207,KABUPATEN CIAMIS,SUSPEK CAMPAK,44,ORANG,2022
441,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,DIFTERI,0,ORANG,2022
442,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PERTUSIS,0,ORANG,2022
443,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,TETANUS NEONATORUM,0,ORANG,2022
444,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,HEPATITIS B,0,ORANG,2022
445,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,SUSPEK CAMPAK,23,ORANG,2022
446,32,JAWA BARAT,3209,KABUPATEN CIREBON,DIFTERI,0,ORANG,2022
447,32,JAWA BARAT,3209,KABUPATEN CIREBON,PERTUSIS,0,ORANG,2022
448,32,JAWA BARAT,3209,KABUPATEN CIREBON,TETANUS NEONATORUM,0,ORANG,2022
449,32,JAWA BARAT,3209,KABUPATEN CIREBON,HEPATITIS B,0,ORANG,2022
450,32,JAWA BARAT,3209,KABUPATEN CIREBON,SUSPEK CAMPAK,244,ORANG,2022
451,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,DIFTERI,0,ORANG,2022
452,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PERTUSIS,0,ORANG,2022
453,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,TETANUS NEONATORUM,0,ORANG,2022
454,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,HEPATITIS B,0,ORANG,2022
455,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,SUSPEK CAMPAK,31,ORANG,2022
456,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,DIFTERI,1,ORANG,2022
457,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PERTUSIS,0,ORANG,2022
458,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,TETANUS NEONATORUM,0,ORANG,2022
459,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,HEPATITIS B,0,ORANG,2022
460,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,SUSPEK CAMPAK,0,ORANG,2022
461,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,DIFTERI,0,ORANG,2022
462,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PERTUSIS,0,ORANG,2022
463,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,TETANUS NEONATORUM,0,ORANG,2022
464,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,HEPATITIS B,0,ORANG,2022
465,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,SUSPEK CAMPAK,19,ORANG,2022
466,32,JAWA BARAT,3213,KABUPATEN SUBANG,DIFTERI,0,ORANG,2022
467,32,JAWA BARAT,3213,KABUPATEN SUBANG,PERTUSIS,0,ORANG,2022
468,32,JAWA BARAT,3213,KABUPATEN SUBANG,TETANUS NEONATORUM,0,ORANG,2022
469,32,JAWA BARAT,3213,KABUPATEN SUBANG,HEPATITIS B,0,ORANG,2022
470,32,JAWA BARAT,3213,KABUPATEN SUBANG,SUSPEK CAMPAK,21,ORANG,2022
471,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,DIFTERI,0,ORANG,2022
472,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PERTUSIS,0,ORANG,2022
473,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,TETANUS NEONATORUM,0,ORANG,2022
474,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,HEPATITIS B,0,ORANG,2022
475,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,SUSPEK CAMPAK,0,ORANG,2022
476,32,JAWA BARAT,3215,KABUPATEN KARAWANG,DIFTERI,7,ORANG,2022
477,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PERTUSIS,5,ORANG,2022
478,32,JAWA BARAT,3215,KABUPATEN KARAWANG,TETANUS NEONATORUM,0,ORANG,2022
479,32,JAWA BARAT,3215,KABUPATEN KARAWANG,HEPATITIS B,6,ORANG,2022
480,32,JAWA BARAT,3215,KABUPATEN KARAWANG,SUSPEK CAMPAK,47,ORANG,2022
481,32,JAWA BARAT,3216,KABUPATEN BEKASI,DIFTERI,8,ORANG,2022
482,32,JAWA BARAT,3216,KABUPATEN BEKASI,PERTUSIS,0,ORANG,2022
483,32,JAWA BARAT,3216,KABUPATEN BEKASI,TETANUS NEONATORUM,0,ORANG,2022
484,32,JAWA BARAT,3216,KABUPATEN BEKASI,HEPATITIS B,0,ORANG,2022
485,32,JAWA BARAT,3216,KABUPATEN BEKASI,SUSPEK CAMPAK,242,ORANG,2022
486,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,DIFTERI,1,ORANG,2022
487,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PERTUSIS,0,ORANG,2022
488,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,TETANUS NEONATORUM,0,ORANG,2022
489,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,HEPATITIS B,0,ORANG,2022
490,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,SUSPEK CAMPAK,214,ORANG,2022
491,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,DIFTERI,0,ORANG,2022
492,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PERTUSIS,0,ORANG,2022
493,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,TETANUS NEONATORUM,0,ORANG,2022
494,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,HEPATITIS B,0,ORANG,2022
495,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,SUSPEK CAMPAK,17,ORANG,2022
496,32,JAWA BARAT,3271,KOTA BOGOR,DIFTERI,5,ORANG,2022
497,32,JAWA BARAT,3271,KOTA BOGOR,PERTUSIS,6,ORANG,2022
498,32,JAWA BARAT,3271,KOTA BOGOR,TETANUS NEONATORUM,0,ORANG,2022
499,32,JAWA BARAT,3271,KOTA BOGOR,HEPATITIS B,77,ORANG,2022
500,32,JAWA BARAT,3271,KOTA BOGOR,SUSPEK CAMPAK,110,ORANG,2022
501,32,JAWA BARAT,3272,KOTA SUKABUMI,DIFTERI,3,ORANG,2022
502,32,JAWA BARAT,3272,KOTA SUKABUMI,PERTUSIS,0,ORANG,2022
503,32,JAWA BARAT,3272,KOTA SUKABUMI,TETANUS NEONATORUM,0,ORANG,2022
504,32,JAWA BARAT,3272,KOTA SUKABUMI,HEPATITIS B,30,ORANG,2022
505,32,JAWA BARAT,3272,KOTA SUKABUMI,SUSPEK CAMPAK,38,ORANG,2022
506,32,JAWA BARAT,3273,KOTA BANDUNG,DIFTERI,4,ORANG,2022
507,32,JAWA BARAT,3273,KOTA BANDUNG,PERTUSIS,0,ORANG,2022
508,32,JAWA BARAT,3273,KOTA BANDUNG,TETANUS NEONATORUM,0,ORANG,2022
509,32,JAWA BARAT,3273,KOTA BANDUNG,HEPATITIS B,0,ORANG,2022
510,32,JAWA BARAT,3273,KOTA BANDUNG,SUSPEK CAMPAK,74,ORANG,2022
511,32,JAWA BARAT,3274,KOTA CIREBON,DIFTERI,0,ORANG,2022
512,32,JAWA BARAT,3274,KOTA CIREBON,PERTUSIS,0,ORANG,2022
513,32,JAWA BARAT,3274,KOTA CIREBON,TETANUS NEONATORUM,0,ORANG,2022
514,32,JAWA BARAT,3274,KOTA CIREBON,HEPATITIS B,0,ORANG,2022
515,32,JAWA BARAT,3274,KOTA CIREBON,SUSPEK CAMPAK,67,ORANG,2022
516,32,JAWA BARAT,3275,KOTA BEKASI,DIFTERI,22,ORANG,2022
517,32,JAWA BARAT,3275,KOTA BEKASI,PERTUSIS,0,ORANG,2022
518,32,JAWA BARAT,3275,KOTA BEKASI,TETANUS NEONATORUM,0,ORANG,2022
519,32,JAWA BARAT,3275,KOTA BEKASI,HEPATITIS B,123,ORANG,2022
520,32,JAWA BARAT,3275,KOTA BEKASI,SUSPEK CAMPAK,111,ORANG,2022
521,32,JAWA BARAT,3276,KOTA DEPOK,DIFTERI,4,ORANG,2022
522,32,JAWA BARAT,3276,KOTA DEPOK,PERTUSIS,2,ORANG,2022
523,32,JAWA BARAT,3276,KOTA DEPOK,TETANUS NEONATORUM,0,ORANG,2022
524,32,JAWA BARAT,3276,KOTA DEPOK,HEPATITIS B,0,ORANG,2022
525,32,JAWA BARAT,3276,KOTA DEPOK,SUSPEK CAMPAK,48,ORANG,2022
526,32,JAWA BARAT,3277,KOTA CIMAHI,DIFTERI,2,ORANG,2022
527,32,JAWA BARAT,3277,KOTA CIMAHI,PERTUSIS,1,ORANG,2022
528,32,JAWA BARAT,3277,KOTA CIMAHI,TETANUS NEONATORUM,0,ORANG,2022
529,32,JAWA BARAT,3277,KOTA CIMAHI,HEPATITIS B,0,ORANG,2022
530,32,JAWA BARAT,3277,KOTA CIMAHI,SUSPEK CAMPAK,14,ORANG,2022
531,32,JAWA BARAT,3278,KOTA TASIKMALAYA,DIFTERI,0,ORANG,2022
532,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PERTUSIS,0,ORANG,2022
533,32,JAWA BARAT,3278,KOTA TASIKMALAYA,TETANUS NEONATORUM,0,ORANG,2022
534,32,JAWA BARAT,3278,KOTA TASIKMALAYA,HEPATITIS B,0,ORANG,2022
535,32,JAWA BARAT,3278,KOTA TASIKMALAYA,SUSPEK CAMPAK,32,ORANG,2022
536,32,JAWA BARAT,3279,KOTA BANJAR,DIFTERI,0,ORANG,2022
537,32,JAWA BARAT,3279,KOTA BANJAR,PERTUSIS,0,ORANG,2022
538,32,JAWA BARAT,3279,KOTA BANJAR,TETANUS NEONATORUM,0,ORANG,2022
539,32,JAWA BARAT,3279,KOTA BANJAR,HEPATITIS B,0,ORANG,2022
540,32,JAWA BARAT,3279,KOTA BANJAR,SUSPEK CAMPAK,0,ORANG,2022
541,32,JAWA BARAT,3201,KABUPATEN BOGOR,DIFTERI,3,ORANG,2023
542,32,JAWA BARAT,3201,KABUPATEN BOGOR,PERTUSIS,0,ORANG,2023
543,32,JAWA BARAT,3201,KABUPATEN BOGOR,TETANUS NEONATORUM,0,ORANG,2023
544,32,JAWA BARAT,3201,KABUPATEN BOGOR,HEPATITIS B,0,ORANG,2023
545,32,JAWA BARAT,3201,KABUPATEN BOGOR,SUSPEK CAMPAK,476,ORANG,2023
546,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,DIFTERI,9,ORANG,2023
547,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PERTUSIS,6,ORANG,2023
548,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,TETANUS NEONATORUM,0,ORANG,2023
549,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,HEPATITIS B,0,ORANG,2023
550,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,SUSPEK CAMPAK,147,ORANG,2023
551,32,JAWA BARAT,3203,KABUPATEN CIANJUR,DIFTERI,1,ORANG,2023
552,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PERTUSIS,0,ORANG,2023
553,32,JAWA BARAT,3203,KABUPATEN CIANJUR,TETANUS NEONATORUM,0,ORANG,2023
554,32,JAWA BARAT,3203,KABUPATEN CIANJUR,HEPATITIS B,0,ORANG,2023
555,32,JAWA BARAT,3203,KABUPATEN CIANJUR,SUSPEK CAMPAK,177,ORANG,2023
556,32,JAWA BARAT,3204,KABUPATEN BANDUNG,DIFTERI,0,ORANG,2023
557,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PERTUSIS,1,ORANG,2023
558,32,JAWA BARAT,3204,KABUPATEN BANDUNG,TETANUS NEONATORUM,0,ORANG,2023
559,32,JAWA BARAT,3204,KABUPATEN BANDUNG,HEPATITIS B,0,ORANG,2023
560,32,JAWA BARAT,3204,KABUPATEN BANDUNG,SUSPEK CAMPAK,476,ORANG,2023
561,32,JAWA BARAT,3205,KABUPATEN GARUT,DIFTERI,27,ORANG,2023
562,32,JAWA BARAT,3205,KABUPATEN GARUT,PERTUSIS,80,ORANG,2023
